url,year,make,model,miles,price,trade_type,location
https://www.chineseinla.com/f/page_viewtopic/t_2856919.html,2008,雷克萨斯,RX350,"160,000 mi","$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866668.html,2015,起亚,soul,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860358.html,2014,丰田,Corolla,"150,000 mi","$7,600 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862017.html,2017,奥迪,Q7,"140,000 mi","$9,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852116.html,2012,本田,Civic,"160,000 mi","$5,600 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846032.html,2011,马自达,6,"130,000 mi","$5,600 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863845.html,2013,大众,捷达,"160,000 mi","$3,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2831094.html,2011,丰田,凯美瑞,"140,000 mi","$4,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2807084.html,找不到,找不到,找不到,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857013.html,2010,丰田,Prius,"150,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2795005.html,2020,其他,房车,"10,000 mi","$19,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865219.html,2017,丰田,Sienna SE,"150,000 mi","$16,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860273.html,2010,丰田,Corolla,"122,684 mi","$5,980 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2790158.html,2019,宝马,mini Cooper,"30,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861619.html,2015,丰田,Prius,找不到,"$6,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866213.html,2007,Jeep吉普,2007 Jeep,"71,000","$3,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866740.html,2024,丰田,卡罗拉混动SE,"45,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863960.html,2017,尼桑,找不到,"110,000 mi","$7,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850964.html,2019,尼桑,找不到,"120,000 mi","$7,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851074.html,2016,尼桑,找不到,"120,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865879.html,2016,尼桑,Sentra,"80,000 mi","$7,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862595.html,2022,丰田,Corolla,"30,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847241.html,2014,丰田,Prius,"190,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2803374.html,2006,现代,sonata,"150,000 mi","$2,600 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2803411.html,2005,丰田,找不到,"190,000 mi","$3,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852104.html,2014,现代,sonata,"110,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851233.html,2011,丰田,找不到,"180,000 mi","$7,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861071.html,2015,三菱,Outlander,"100,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859476.html,2016,尼桑,Pathfinder,"150,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866669.html,找不到,丰田,Prius,"270,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2801792.html,2020,丰田,Sienna,"46,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852359.html,2012,丰田,汉兰达,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866345.html,2006,"斯巴鲁（原文为Scion，Scion是丰田的一个品牌，但根据常见认知，这里更正为中文品牌名称，若严格按要求则应为""找不到""）",Scion tC,"219,649 miles","$3,100 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861668.html,2014,马自达,CX-5,"120,000 mi","$8,600 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860224.html,2018,丰田,RAV4 XLE,"60,520 mi","$18,888 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2770943.html,2013,丰田,Tundra,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840756.html,2010,丰田,Prius,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849016.html,找不到,丰田,Prius,"60,000~100,000 mi","$4,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2661572.html,2016,奔驰,GLE350,"88,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865695.html,2006,丰田,找不到,"240,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865665.html,2015,本田,CRV,"120,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865270.html,2023,本田,CRV- Sport touring Hybrid,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866257.html,2009,本田,Fit,"190,000 mi","$3,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865176.html,2006,丰田,Limited,找不到,"$4,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866340.html,1999,丰田,Solara,"191,737 miles","$2,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2608979.html,2015,道奇,皮卡,"62,697 mi","$17,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865358.html,2022,特斯拉,Model 3,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866561.html,2006,丰田,凯美瑞,"170,000 mi","$3,300 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2824813.html,找不到,本田,Accord,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854319.html,2010,本田,Honda Civic,"200,000 mi","$3,760 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2864837.html,2008,日本车,找不到,"150,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847147.html,2005,丰田,tundra,"260,000 mi","$2,350 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2845154.html,找不到,美国车,ford,"140,000 mi","$12,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2828405.html,2019,丰田,Sienna,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2809277.html,2009,丰田,Sienna,"195,000","$5,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2816263.html,2010,斯巴鲁,Subaru Forester,"130,000 mi","$7,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856202.html,2016,奔驰,GL450,"90,000 mi","$12,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866412.html,2021,丰田,Sienna,"60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859192.html,2013,马自达,CX-5,"109,000 mi","$9,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866094.html,2020,丰田,Prius,"90,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866435.html,2010,奔驰,ML350,"120,000 mi","$7,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865387.html,2021,丰田,camry凯美瑞,"90,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2799594.html,2014,宝马,迷你Cooper,"68,147 mi","$11,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2652305.html,2011,尼桑,SUV,"160,000 mi","$4,300 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2836745.html,2002,福特,找不到,"150,000 mi","$3,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2867152.html,2005,丰田,Camry Le,"200,000 mi","$2,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861976.html,2005,丰田,塞纳XLE Limited,"200,000 mi","$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866487.html,2013,凌志,ct200H,"150,000 mi","$8,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863968.html,2017,宝马,X3 28i,"76,000 mi","$11,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2785038.html,2012,马自达,马自达三,"115,000 mi","$9,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2817941.html,2017以后,日本车,找不到,"60,000~100,000 mi","$3,000 ",买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2803845.html,2012,雷克萨斯,IS350C,"101,300 mi","$17,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2832010.html,2014,丰田,Corolla,"160,000 mi","$4,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865442.html,2011,丰田,赛那商务车,"193,000 mi","$9,888 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2845139.html,2004,凯美瑞,找不到,"100,000 mi","$2,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847839.html,2011,本田,Fit,"90,000 mi","$8,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2867122.html,找不到,宝马,找不到,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2667540.html,2016,雷克萨斯,CT200H,"180,000 mi","$9,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2808276.html,2013,本田,CB1109,"29,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856436.html,2012,本田,Civic,"100,000 mi","$6,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863919.html,2009,大众,找不到,"170,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863205.html,2010,奥迪,Q5,"180,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853465.html,2017,尼桑,Sentra SV,"169,000","$3,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2848298.html,2018,本田,civi,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865007.html,2000,雪弗莱,ASTRO,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852434.html,2024,丰田,RAV4 HYBARD XSE,找不到,"$1,000 ",租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863593.html,2017,丰田,Prius,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2867221.html,找不到,丰田,Prius,找不到,"$6,000 ",租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857857.html,2013,保时捷,凯宴S,找不到,"$14,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863581.html,2017,丰田,凯美瑞,"140,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2867214.html,2017,丰田,Prius,找不到,找不到,租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863626.html,2007,大众,Touareg,"110,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865098.html,2018,讴歌,RDX,"80,000 mi","$16,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866723.html,2018,奔驰,GLC300,"95,000 mi",找不到,租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862158.html,2009,马自达,CX-7,"150,000 mi","$4,600 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2867191.html,2014,本田,CRV,"159,000 mi","$8,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2867190.html,2015,丰田,Prius,"170,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855514.html,找不到,特斯拉,modelY,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852536.html,找不到,找不到,找不到,找不到,找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866468.html,2022,丰田,Camry,"80,000 mi","$23,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865755.html,2013,大众,途观,"150,000 mi","$4,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840940.html,2018,尼桑,Sentra,"90,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2709975.html,2017,本田,Accord,"270,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860426.html,2010,丰田,Corolla,"122,684","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856898.html,2015,本田,CRV EXL,"120,000 mi","$14,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862719.html,2016,马自达,6,"137,972 mi","$9,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866971.html,2021,丰田,Prius,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2789377.html,2018,丰田,PRIUS,"40,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2813833.html,2016,丰田,Sienna,"200,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2842840.html,2005,GMC,CagoVan,"75,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865590.html,2006,丰田,找不到,"240,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2828290.html,2007,丰田,LE,"230,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863339.html,2007,本田,思域,"190,000 mi","$3,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866916.html,2016,特斯拉,MODEL S,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2817378.html,2017以后,找不到,找不到,"60,000~100,000 mi","$3,000 ",买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2858355.html,2001,雷克萨斯,ES300,"135,870","$4,995 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866913.html,2011,丰田,Highlander,"140,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866912.html,2016,特斯拉,MODEL X,"60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863363.html,2013,丰田,汉兰达,"140,000 mi","$13,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2831483.html,2013,丰田,Sienna,找不到,"$9,980 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851101.html,2014,丰田,凯美瑞SE,"110,000 mi","$8,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840702.html,2022,丰田,RAV4,"60,000 mi","$22,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2634104.html,2016,沃尔沃,VOLVO XC 60,"70,000 mi","$12,990 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863032.html,2009,马自达,Mazda5,"180,000 mi","$3,550 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2820848.html,2013,铃木,SX4,"120,000 mi","$3,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850042.html,2016,宝马,528i,找不到,"$12,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2530282.html,2018,其他,卡车,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859020.html,2005,丰田,TUNDRA,"130,000 mi","$9,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866920.html,2021,马自达,mazda3,"90,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2788769.html,找不到,找不到,找到不,找不到,找不到,租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866976.html,2012,丰田,Sienna,找不到,"$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863999.html,2011,丰田,venza,找不到,"$9,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2864118.html,2017,尼桑,rogue,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866425.html,找不到,马自达,马自达3,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866131.html,找不到,本田,CR-V,"130,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859181.html,2006,本田,CRV,"120,000 mi","$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865891.html,2022,特斯拉,Model3,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850803.html,2014,丰田,Corolla,"159,950 mi","$6,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2858557.html,2010,丰田,Corolla,"122,684 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866144.html,找不到,马自达,马自达6,"130,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866778.html,2014,丰田,Prius,"130,000 mi","$7,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853300.html,2012,雷克萨斯,CT200,"140,000 mi","$7,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850277.html,2014,奔驰,GL450,"110,000 mi","$9,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857811.html,2015,普锐斯,Toyota Prius two,"186,000","$5,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862426.html,2015,丰田,Prius,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866982.html,2012,丰田,Prius,"230,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2822233.html,2014,丰田,RV4 XLE,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2838721.html,2015,丰田,Prius,"180,000 mi","$6,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2864476.html,找不到,丰田,Prius,找不到,找不到,租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865847.html,找不到,日本车,找不到,"100,000 mi","$3,000 ",买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866558.html,找不到,找不到,找不到,找不到,找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2683293.html,2011,尼桑,VERSA,"89,000 mi","$4,600 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866531.html,找不到,本田,Accord,"10,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2865934.html,2005,本田,Accord,"184,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2864700.html,2017,凯美瑞,凯美瑞SE,"35,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2564280.html,2015,马自达,马自达5,"145,500 mi","$10,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856445.html,2018,奔驰,metris,"167,453 mi","$13,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866002.html,2009,丰田,Sienna,"220,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866028.html,2017,大众,途观,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866032.html,2003,丰田,CAMRY,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861327.html,2012,马自达,找不到,"110,000 mi","$4,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860906.html,2013,马自达,Mazda3,找不到,"$3,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840422.html,2009,丰田,Camry LE,"109,000 mi","$5,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860908.html,2009,丰田,Camry,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2762924.html,2014,本田,Acura RDX,"160,000 mi","$6,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866458.html,2013,丰田,Prius,找不到,"$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866524.html,2016,尼桑,Rogue SL,"133,000 mi","$9,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862596.html,找不到,奔驰/宝马,mini,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856812.html,找不到,美国车,找不到,"100,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2819043.html,2011,丰田,Sienna,"215,000 mi","$6,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2806400.html,找不到,丰田,凯美瑞,找不到,$900 ,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854220.html,2013,马自达,马自达5,"60,000 mi","$8,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855865.html,找不到,丰田,Prius,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2866400.html,2012,丰田,Prius,"150,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2867027.html,2007,本田,Accord,找不到,"$2,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863356.html,2013,雷克萨斯,200H,"145,911 mi","$13,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2825374.html,2013,尼桑,suv,"120,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849542.html,2007,丰田,凯美瑞,"105,000 mi","$5,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840590.html,2022,宝马,430i,"29,000 mi","$35,988 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2864121.html,13,丰田,Prius,"210,000 mi","$8,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860990.html,2016,奔驰,GLC,"110,000 mi","$13,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862028.html,2017,大众,高尔夫,"110,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861149.html,2011,丰田,威锋,"160,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862661.html,2016,本田,奥德赛,"60,000~100,000 mi",找不到,卖车,洛杉矶
