url,year,make,model,miles,price,trade_type,location
https://www.chineseinla.com/f/page_viewtopic/t_2862293.html,找不到,丰田,Toyota SUV,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857037.html,2010,丰田,Corolla,"180,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846143.html,2021,尼桑,ALTIMA SV,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862424.html,找不到,丰田,丰田Rav4、本田Crv、普锐斯、日产rogue、斯巴鲁森林人等,"100,000 mi","$6,000 ",买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862368.html,2017,特斯拉,Model X,"75,000","$31,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862748.html,2006,起亚,Optima,"145,759 miles","$2,300 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862499.html,2009,奔驰,GL450,"80,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862803.html,2009,丰田,凯美瑞,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862766.html,2015,本田,CRV,"166,000 mi","$11,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862753.html,2022,尼桑,30尺,"48,000",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862738.html,2007,丰田,Prius,"165,586 miles","$4,100 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862732.html,2009,本田,Civic,"155,096 miles","$4,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862730.html,2015,尼桑,Sentra SR,"124,000","$6,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861720.html,2016,起亚,K12,"125,000 mi","$5,888 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853389.html,2017,丰田,凯美瑞,"140,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854309.html,2021,丰田,RAV4 Prime XSE,"66,029","$33,886 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863313.html,2007,本田,Accord,"130,000 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863192.html,2020,起亚,Niro,"180,000 mi","$8,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862046.html,2016,尼桑,Altima,"70,000 mi","$9,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861169.html,2014,丰田,Prius,"190,000 mi","$6,888 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2863231.html,2004,本田,Pilot,"185,170","$2,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861204.html,2013,丰田,Prius,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862257.html,找不到,奔驰,MPV,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862236.html,2010,本田,CRV,"120,000 mi","$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861373.html,2016,尼桑,Nissan Rogue,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2709674.html,2015,本田,Civic,"68,800","$12,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857982.html,2006,丰田,camry,"177,000 mi","$2,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861908.html,2007,本田,Accord,"130,000 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2830628.html,2018,雷克萨斯,NX300,"120,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862219.html,2024,丰田,Corolla,"45,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2827846.html,2014,路虎,揽胜运动版,"170,000 mi","$13,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861784.html,2018,丰田,RAV4 LE,"84,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860821.html,2014,尼桑,Sentra SV,"150,000 mi","$3,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861808.html,2020,斯巴鲁,Outback touring,"33,500 mi","$28,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2824574.html,找不到,丰田,Prius,"100,000 mi","$3,000 ",租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855666.html,2013,本田,奥德赛,"130,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859649.html,找不到,尼桑,Nissan Rogue,"165,000 mi","$4,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861840.html,2008,本田,找不到,"60,000~100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2741403.html,2014,奔驰,GL450,"110,000 mi","$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2858295.html,找不到,奔驰,E350,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2787365.html,2022,丰田,rav4,"84,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2844220.html,2022,丰田,Avalon,"24,000","$35,888 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2675967.html,2018,福特,F150,"205,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862159.html,2010,丰田,Prius,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2828250.html,1999,本田,Accord,"60,000 mi","$3,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2836819.html,2014,丰田,Corolla,"100,000 mi","$11,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861020.html,2013,丰田,Prius,找不到,"$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861771.html,2013,丰田,Prius,"135,000 mi","$7,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2821726.html,2010,丰田,Prius,"60,000~100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862681.html,2015,马自达,马自达3,"166,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862663.html,2016,本田,思域,"110,000 mi","$9,300 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862848.html,找不到,大众,捷达,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862651.html,2004,雷克萨斯,找不到,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862509.html,找不到,丰田,RAV4,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2843407.html,找不到,丰田,mpv,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2785114.html,找不到,日本车,找不到,"10,000~30,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856259.html,2007,吉普,suv,"71,000","$3,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862401.html,2013,丰田,Prius,"180,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862632.html,找不到,奔驰,奔驰450,"30,000~60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862539.html,2013,斯巴鲁,BRZ Limited,"150,000 mi","$5,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861662.html,找不到,丰田,普锐斯C,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860103.html,2007,丰田,camry,"173,000 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2858876.html,2006,丰田,Prius,"140,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2814479.html,2013,现代,伊兰特,"70,000 mi","$5,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855083.html,17,尼桑,Sentra,"100,000 mi","$6,850 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855094.html,2023,本田,CRV,"30,000 mi","$29,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860988.html,找不到,本田,拖车,"10,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861030.html,2009,丰田,Sienna,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861067.html,找不到,丰田,Prius,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847283.html,2013,起亚,狮跑,"80,000 mi","$5,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849511.html,找不到,丰田,Corolla,"100,000 mi","$3,000 ",租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861552.html,找不到,尼桑,轿车,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861129.html,找不到,其他,trailer,找不到,"$4,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853037.html,2014,丰田,Sienna SE,"174,000 mi","$11,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861529.html,2016,科尔维特,跑车,"18,000 mi","$45,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861452.html,2015,丰田,找不到,"74,000 mi","$16,100 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861442.html,找不到,丰田,Prius,"100,000 mi","$6,000 ",租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857852.html,2011,本田,奥德赛,"150,000 mi","$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862076.html,2013,丰田,Prius,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862073.html,2007,本田,Accord,"130,000 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2841537.html,2021,丰田,Rav4,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2862004.html,找不到,宝马,x5,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2845220.html,2011,马自达,6,"130,000 mi","$5,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859971.html,2016,丰田,Corolla,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861912.html,2009,丰田,Corolla,60000-100000,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860922.html,8,丰田,Prius,"160,000 mi","$3,750 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860613.html,2004,大众,帕萨特,"158,987","$1,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860456.html,找不到,雷克萨斯,找不到,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860139.html,找不到,雷克萨斯,CT200h,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860527.html,2007,本田,CIvic思域,"136,534","$3,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860541.html,2009,本田,Accord,"142,000 mi","$7,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860544.html,2020,丰田,Camry,"80,000 mi","$19,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2839454.html,找不到,宝马,宝马X3,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860787.html,2008,凯美瑞,Toyota凯美瑞,"200,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2584053.html,找不到,阿尔法罗密欧,alpha Romeo SUV,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2844755.html,找不到,德国车,捷达,"100,000 mi","$3,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2829192.html,2015,路虎,发现四,"120,000 mi","$15,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851730.html,2008,本田,Odyssey,"114,400 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856623.html,2017,本田,思域,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2819509.html,2019,尼桑,ISUZU FTR,"83,000 mi","$45,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861507.html,找不到,特斯拉,Tesla model Y,"10,000~30,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861347.html,2007,本田,Accord,"130,000 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861304.html,找不到,丰田,Prius,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2834105.html,找不到,日本车,suv,"60,000~100,000 mi","$16,880 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2777774.html,2010,本田,GL1800,"58,000 mi","$35,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852662.html,2020,奔驰,A220,"50,000 mi","$18,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860641.html,2015,丰田,RAV4 XLE,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861240.html,2013,丰田,Prius,"100,000 mi","$7,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855729.html,2017,丰田,Prius,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861369.html,2022,雅马哈,MT03,289 mi,"$5,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2861376.html,2021,丰田,A91 GR Supra,"9,200 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859531.html,2015,尼桑,Sentra,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854332.html,2014,宝马,X5,"123,000 mi","$8,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860379.html,2016,丰田,Prius,"110,000 mi","$12,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859200.html,2016,丰田,Prius,"110,000 mi","$12,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860367.html,2009,丰田,Corolla,"60,000~100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2841100.html,找不到,找不到,找不到,"60,000~100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2662562.html,2008,宝马,535i,"106,500 mi","$7,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860410.html,2019,凯美瑞,凯美瑞,"160,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860415.html,2013,宝马,740,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2826339.html,2022,宝马,330i,"45,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860433.html,2019,本田,Accord,"80,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860436.html,2016,特斯拉,MODEL X,"60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860439.html,2021,马自达,Mazda3,"90,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2793014.html,找不到,尼桑,找不到,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859734.html,找不到,日本车,MPV,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859831.html,2013,丰田,Prius,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846530.html,2015,丰田,凯美瑞,"60,000 mi","$13,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2848046.html,2014,丰田,Camry SE,"130,000 mi","$10,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859844.html,2007,本田,Accord,"225,896 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859936.html,2010,雷克萨斯,找不到,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856179.html,找不到,丰田,丰田普锐斯c,"220,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846702.html,2010,丰田,Prius,"150,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860187.html,2005,捷豹,xj8L,"160,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2856187.html,2015,丰田,普锐斯Prius,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2795541.html,2014,宝马,X1,"90,000 mi","$7,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2785255.html,2014,丰田,普瑞斯,"190,000 mi","$6,666 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860578.html,2009,丰田,凯美瑞,"154,245","$3,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860574.html,2011,宝马,328i Sedan,"60,000~100,000 mi","$7,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2150578.html,2015,奔驰,Winnebago Mercedes Sprinter,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854762.html,2015,奔驰,C300,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860732.html,2015,宝马,bmw 428i convertible,90k miles,"$14,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857044.html,2019,本田,奥德赛,"120,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860689.html,2013,丰田,Prius,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850793.html,2016,尼桑,Versa,"90,000 mi","$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860649.html,2022,丰田,塞纳 XSE,"50,000 mi","$41,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860628.html,2007,本田,Accord,"130,000 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859247.html,找不到,丰田,Prius,"150,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859591.html,找不到,雷克萨斯,RX350,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2750753.html,2011,凌志 (雷克萨斯),LS460,"29,000 mi","$26,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840149.html,2016,保时捷,卡宴,"80,000 mi","$16,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859687.html,2007,本田,Accord,"130,000 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859692.html,找不到,丰田,Prius,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854584.html,2015,讴歌,RDX,"99,592mi","$10,888 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857597.html,2017,道奇,RAM1500,"100,000 mi","$14,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859522.html,找不到,丰田,Prius,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852988.html,2018,丰田,Corolla,"30,000~60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859162.html,2004,丰田,Scion xA,"141,044","$3,400 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2841565.html,2014,丰田,Camry,"110,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859098.html,2022,丰田,XSE,"50,000 mi","$41,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859157.html,2006,日产尼桑,Murano,"167,673","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859164.html,找不到,丰田,Prius,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2822539.html,找不到,找不到,摩托,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2858763.html,2022,丰田,凯美瑞,"89,000 mi","$22,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2845078.html,2016,丰田,凯美瑞,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859218.html,找不到,丰田,汉兰达,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2831940.html,2007,雷克萨斯,ES350,"88,000 mi","$8,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859338.html,2017,本田,pilot,"130,000 mi","$12,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2842690.html,2017,雷克萨斯,RX350,"80,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2857174.html,2012,福特,福克斯SEL,"86,378 mi","$4,300 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859443.html,2010,宝马,MINI COOPER,"135,368","$4,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859438.html,2007,本田,Accord,"130,000 mi","$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859398.html,2010,现代,Elantra,"125,066","$3,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860149.html,2012,奔驰,高顶,"275,000","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860121.html,找不到,丰田,Toyota,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860106.html,找不到,丰田,丰田塞纳,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860054.html,2003,丰田,CAMRY,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860052.html,2012,大众,捷达SE,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2860034.html,2022,丰田,塞纳XSE,"50,000 mi","$41,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2858438.html,2019,丰田,RAV4 XLE,"70,000 mi","$19,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849068.html,2019,雷克萨斯,es300h,"200,000 mi","$16,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2859351.html,2007,本田,Accord,"130,000 mi","$4,000 ",卖车,洛杉矶
