url,year,make,model,miles,price,trade_type,location
https://www.chineseinla.com/f/page_viewtopic/t_2812244.html,2018,丰田,Prius,"90,000 mi","$12,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852568.html,2018,丰田,普锐斯/Prius,"90,000 mi","$12,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854944.html,2008,雷克萨斯,RX400H,找不到,"$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854640.html,2016,特斯拉,MODEL X,"60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855229.html,2015,雷克萨斯,CT200h,"81,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852093.html,2018,奔驰,metris,"167,453 mi","$15,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2821539.html,2017,奥迪,Q7,找不到,"$12,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2848953.html,2017,奔驰,C300,"100,000 mi","$12,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854913.html,2013,丰田,Prius,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855059.html,2013,雷克萨斯,CT200h,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853405.html,2014,现代,伊兰特,"100,000 mi","$3,980 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854486.html,2006,丰田,Scion xB,"189,014","$2,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854488.html,2019,丰田,Sienna,"160,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_970293.html,找不到,找不到,找不到,找不到,找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854499.html,2013,丰田,Prius,"170,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854341.html,2016,特斯拉,modely,"60,000 mi","$25,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854782.html,2019,本田,找不到,"30,000~60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852387.html,2012,尼桑,ALTIMA,"60,000~100,000 mi","$4,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855285.html,2016,尼桑,天籁,"160,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855122.html,2013,丰田,Prius,"135,000 mi","$8,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2855436.html,找不到,找不到,找不到,找不到,找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852983.html,2017,尼桑,ROGUE S,"65,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2845161.html,2012,本田,Accord,"160,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849646.html,2006,丰田,Sienna,"110,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849533.html,2009,奥迪,Q7,"170,000 mi","$5,990 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2832090.html,2019,本田,思域,"62,000 mi","$14,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2650348.html,2006,斯巴鲁,Scion TC,"140,000 mi","$5,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2837946.html,2014,丰田,Prius,"170,000 mi","$7,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2845116.html,2010,丰田,汉兰达,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850127.html,2010,丰田,Corolla,"180,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2783333.html,2015,本田,Accord,"240,000 mi","$4,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854247.html,2012,马自达,马自达3,"240,000 mi","$2,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2759424.html,2014,尼桑,sentra,"100,000 mi","$6,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854305.html,找不到,找不到,找不到,找不到,找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854312.html,2012,丰田,赛纳,找不到,"$7,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854304.html,找不到,大众,7座商务车,"130,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850486.html,2012,尼桑,Sentra,"120,000 mi","$4,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851362.html,2010,丰田,Prius,"200,000 mi","$5,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2818400.html,找不到,丰田,三千,"200,000","$3,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853218.html,2012,雷克萨斯,RX450H,"230,000 mi","$8,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853038.html,2007,丰田,RAV4,"170,000 mi","$3,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2801544.html,找不到,特斯拉,Model 3,找不到,找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852876.html,2012,现代,Hyundai Sonata,"136,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854631.html,2016,马自达,Mazda6,"130,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854637.html,2013,雷克萨斯,CT200,"130,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854643.html,2019,本田,HRV,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854655.html,2013,丰田,Prius,找不到,"$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846730.html,2015,丰田,Camry,"90,000 mi","$11,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853562.html,2008,丰田,凯美瑞,"160,000 mi","$3,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853568.html,找不到,美国车,牧马人,三万多迈,四万多美金,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853576.html,2014,丰田,Sienna,"200,000 mi","$7,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853652.html,找不到,德国车,小车,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852353.html,2013,雷克萨斯,CT200,"130,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2812696.html,找不到,丰田,Camry,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853307.html,2012,尼桑,Nissan altima,"160,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2496898.html,2001,道奇,道奇皮卡,"186,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840514.html,2013,丰田,Prius,"190,000 mi","$9,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854040.html,找不到,日本车,找不到,"60,000~100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853181.html,2008,本田,Civic,"200,000 mi","$2,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853839.html,2012,丰田,Sienna,"200,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846218.html,2013,丰田,亚洲龙,"80,000 mi","$9,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849853.html,2006,本田,Odyssey,"210,000 mi","$2,300 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2838239.html,2012,丰田,凯美瑞,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854152.html,2006,本田,Odyssey,"124,770","$3,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854155.html,2012,尼桑,ALTIMA 2.5,"200,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2839563.html,2016,斯巴鲁,Impreza,"80,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2854192.html,2022,凯美瑞,XSE,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853577.html,2013,讴歌,ILX,"90,000 mi","$9,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2843324.html,2001,福特,F150,找不到,"$13,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853196.html,2012,马自达,马自达3,"240,000 mi","$2,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2785436.html,2018,马自达,CX-5,"120,000 mi","$11,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852327.html,2019,雷克萨斯,nx300,47k,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2610432.html,找不到,丰田,Corolla,找不到,"$3,000 ",租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852794.html,2011,丰田,sub,"216,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852996.html,2017,现代,ACCENT,"110,000 mi","$4,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850792.html,2021,丰田,VENZA,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2844658.html,2021,三菱,找不到,"70,000 mi","$9,980 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2827877.html,2021,丰田,Sienna LE,"10,000~30,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840430.html,2016,尼桑,聆风,"53,137 mi","$3,850 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2848277.html,找不到,丰田,Sienna,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2828959.html,找不到,五十铃,日本五十铃货车,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852151.html,2017,丰田,Corolla,"110,000 mi","$9,980 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2838386.html,2012,丰田,Camry SE,"130,000 mi","$9,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853745.html,2017,大众,途观,"74,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847546.html,2015,丰田,普锐斯Prius,"100,000 mi","$9,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853500.html,2003,福特,Escape XLS,"146,065","$2,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851987.html,2011,宝马,328i,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2853508.html,2013,福特,找不到,"100,000 mi","$2,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850732.html,2009,丰田,Corolla,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2848278.html,2014,尼桑,versa,"130,000 mi","$4,300 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2818259.html,2017,本田,Civic,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852073.html,2015,丰田,Prius,找不到,"$6,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2811800.html,2003,本田,Odyssey,"140,000 mi","$2,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850756.html,2009,丰田,Corolla,找不到,"$4,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2803621.html,2023,本田,CRV,"30,000 mi","$29,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2838458.html,2019,奔驰,GLC300,"50,000 mi","$22,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852787.html,找不到,丰田,RAV4,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852831.html,找不到,丰田,找不到,"60,000~100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852838.html,2012,马自达,马自达3,"240,000 mi","$2,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2832478.html,17,尼桑,Sentra,"100,000 mi","$6,850 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851721.html,找不到,本田,思域Coupe,"100,000 mi","$3,850 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2801752.html,找不到,丰田,Sienna,"190,000 mi","$4,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2845893.html,2007,宝马,BMW328,"140,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851941.html,2011,宝马,找不到,"100,000 mi","$5,989 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852966.html,2012,丰田,凯美瑞,"130,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849729.html,2021,丰田,Sienna,"30,000 mi","$42,600 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2830361.html,2013,尼桑,Sentra,"165,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846164.html,找不到,丰田,Sienna,"130,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851953.html,2016,宝马,750i,"60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2821878.html,2020,奔驰,A220,"50,000 mi","$19,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851865.html,2012,尼桑,ALTIMA,"200,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851475.html,2012,马自达,马自达3,"240,000 mi","$2,950 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2756937.html,2006,丰田,Sienna,找不到,"$2,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847636.html,2013,丰田,Corolla,"150,000 mi","$6,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852325.html,2024,丰田,Prius,18000迈,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852331.html,找不到,尼桑,贵士,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850526.html,找不到,其他,成人可折叠电动自行车,"10,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852369.html,2007,丰田,Sienna,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852378.html,2012,丰田,Avalon,"120,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852096.html,找不到,奔驰,S550,"78,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2852561.html,2019,丰田,Toyota塞纳,"166,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847726.html,找不到,找不到,找不到,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847131.html,1998,美国车,Ford 350 RV,"10,000~30,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2848084.html,找不到,本田,Civic,"140,000 mi","$4,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851017.html,2017,道奇,RAM1500,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851371.html,2016,尼桑,天籁,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2848382.html,2015,特斯拉,model S,"148,000 mi","$14,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2839838.html,2016,尼桑,Versa,"89,000 mi","$6,888 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2844622.html,2013,尼桑,quest,"115,000 mi","$7,850 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846677.html,2014,丰田,普锐斯V,找不到,"$8,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2832210.html,2015,丰田,找不到,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2827827.html,2007,丰田,Camry,"105,000 mi","$5,700 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850360.html,21,特斯拉,model Y,"50,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850867.html,2015,尼桑,Sentra Sedan,79k mile,"$6,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2734998.html,找不到,奔驰/宝马,找不到,"30,000~60,000 mi",找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850903.html,2022,丰田,XSE运动款,"48,000 mi","$41,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851631.html,2021,特斯拉,Model Y,"50,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851649.html,2016,本田,Odyssey SE,"154,300 mi","$10,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846358.html,2010,本田,Honda Civic,"200,000 mi","$3,760 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851660.html,2008,丰田,Corolla,找不到,"$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851695.html,2018,福特,找不到,"100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2747481.html,找不到,本田,本田pilot,"250,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851424.html,找不到,丰田,Prius,找不到,找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851462.html,2016,宝马,X5,"110,000 mi","$13,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2843995.html,2014,本田,Accord,"110,000 mi","$6,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851431.html,2011,雷克萨斯,Lexus,"160,000 mi","$6,300 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851881.html,找不到,找不到,找不到,"10,000~30,000 mi",找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2831567.html,2009,福特,E350,"200,800","$7,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2848284.html,2012,丰田,汉兰达,找不到,找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2847204.html,2014,丰田,Prius,"100,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2838960.html,2013,保时捷,Cayenne S,"90,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850013.html,2014,本田,accord,"190,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846785.html,2013,丰田,普锐斯v,"150,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2840223.html,2022,丰田,塞纳 XLE,"100,000 mi","$3,000 ",租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2821879.html,找不到,三菱,翼神,找不到,找不到,租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850328.html,1999,丰田,camry,"208,468 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850688.html,2009,丰田,Corolla,"120,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850253.html,2014,奔驰,c250,"60,000~100,000 mi",找不到,租车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2846068.html,2012,本田,找不到,"130,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851056.html,2015,尼桑,Versa,"90,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850621.html,2010,雷克萨斯,HS250H,"80,000 mi","$12,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850834.html,2011,丰田,VENZA,找不到,"$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850832.html,2019,本田,hrv,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850829.html,2020,马自达,CX-9,"70,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850836.html,2021,丰田,凯美瑞,"60,000~100,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850828.html,2019,本田,Accord,"80,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850815.html,2013,丰田,Prius,找不到,"$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851125.html,2015,本田,Accord,"99,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851423.html,2014,丰田,丰田普锐斯V,"157,000 mi","$6,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851428.html,2014,丰田,凯美瑞XLE,找不到,"$7,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2851419.html,2014,丰田,普锐斯V,"110,000 mi","$8,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850812.html,2021,特斯拉,MODEL Y,"50,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2814927.html,2015,宝马,X5,"66,000 mi","$16,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2844720.html,2008,马自达,Mazda6,"239,000 mi","$2,500 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2849731.html,2021,丰田,Sienna,"30,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2842679.html,2015,雪佛兰,Volt,"114,000","$7,200 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2816459.html,找不到,特斯拉,找不到,找不到,找不到,买车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2818525.html,找不到,本田,奥德赛,"140,000 mi","$15,800 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2834677.html,2016,本田,Accord,"120,000 mi","$6,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2841868.html,2022,本田,CRV EX-L,"27,000","$27,900 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850224.html,2008,丰田,Prius,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2830395.html,2021,福特,Mustang,"60,000 mi",找不到,卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850302.html,2008,丰田,Prius,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2825331.html,2018,美国车,2018 Pacifica,"60,000~100,000 mi","$14,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850337.html,2013,丰田,Sienna,"167,300 mi","$6,999 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2824185.html,找不到,本田,Accord,"100,000 mi","$3,000 ",卖车,洛杉矶
https://www.chineseinla.com/f/page_viewtopic/t_2850953.html,2017,丰田,Camry,"91,315",找不到,卖车,洛杉矶
